1024, 0.6, 2, 605.7, 615.9
1024, 0.6, 2, 573.8, 579.1
1024, 0.6, 2, 550.7, 556.3
1024, 0.6, 2, 561.6, 566.2
1024, 0.6, 2, 451.1, 455.6
1024, 0.6, 2, 494.6, 499.6
1024, 0.6, 2, 425.0, 429.6
1024, 0.6, 2, 483.4, 488.2
1024, 0.6, 2, 397.0, 402.1
1024, 0.6, 2, 514.8, 519.6
1024, 0.6, 2, 465.5, 470.7
1024, 0.6, 2, 471.1, 477.2
1024, 0.6, 2, 469.8, 474.9
1024, 0.6, 2, 484.0, 488.6
1024, 0.6, 2, 397.1, 401.7
1024, 0.6, 2, 396.9, 401.9
1024, 0.6, 2, 362.7, 368.8
1024, 0.6, 2, 464.6, 469.6
1024, 0.6, 2, 419.2, 424.8
1024, 0.6, 2, 553.4, 559.1
1024, 0.6, 2, 435.3, 440.9
1024, 0.6, 2, 493.1, 498.2
1024, 0.6, 2, 435.5, 440.3
1024, 0.6, 2, 338.5, 343.7
1024, 0.6, 2, 407.3, 412.1
1024, 0.6, 2, 487.4, 492.3
1024, 0.6, 2, 346.1, 351.0
1024, 0.6, 2, 510.3, 514.6
1024, 0.6, 2, 482.9, 488.0
1024, 0.6, 2, 446.9, 452.1
2048, 0.6, 2, 2193.1, 2205.9
2048, 0.6, 2, 1624.8, 1638.0
2048, 0.6, 2, 1713.3, 1727.2
2048, 0.6, 2, 2099.4, 2113.2
2048, 0.6, 2, 2038.3, 2051.3
2048, 0.6, 2, 2390.5, 2405.0
2048, 0.6, 2, 1925.6, 1938.5
2048, 0.6, 2, 1587.3, 1601.4
2048, 0.6, 2, 1925.0, 1939.3
2048, 0.6, 2, 1891.6, 1906.0
2048, 0.6, 2, 1975.1, 1988.6
2048, 0.6, 2, 2237.4, 2251.2
2048, 0.6, 2, 2137.8, 2151.0
2048, 0.6, 2, 2302.2, 2318.1
2048, 0.6, 2, 1970.4, 1983.5
2048, 0.6, 2, 1834.0, 1849.4
2048, 0.6, 2, 1723.0, 1736.6
2048, 0.6, 2, 2052.6, 2067.7
2048, 0.6, 2, 1544.4, 1557.3
2048, 0.6, 2, 1611.5, 1625.5
2048, 0.6, 2, 1863.5, 1877.4
2048, 0.6, 2, 1739.7, 1757.0
2048, 0.6, 2, 1995.6, 2010.5
2048, 0.6, 2, 2169.5, 2184.8
2048, 0.6, 2, 2125.9, 2141.0
2048, 0.6, 2, 2139.2, 2153.9
2048, 0.6, 2, 2444.0, 2457.8
2048, 0.6, 2, 2142.8, 2157.0
2048, 0.6, 2, 1674.9, 1687.8
2048, 0.6, 2, 1992.2, 2005.5
4096, 0.6, 2, 7747.3, 7779.6
4096, 0.6, 2, 8549.5, 8583.0
4096, 0.6, 2, 6611.3, 6640.4
4096, 0.6, 2, 7425.7, 7456.2
4096, 0.6, 2, 9565.0, 9595.9
4096, 0.6, 2, 8081.6, 8112.0
4096, 0.6, 2, 7944.7, 7979.3
4096, 0.6, 2, 10145.1, 10175.5
4096, 0.6, 2, 7760.9, 7791.0
4096, 0.6, 2, 7720.4, 7752.9
4096, 0.6, 2, 7287.2, 7317.6
4096, 0.6, 2, 7550.7, 7580.9
4096, 0.6, 2, 7633.6, 7663.9
4096, 0.6, 2, 7086.5, 7118.4
4096, 0.6, 2, 9103.0, 9133.3
4096, 0.6, 2, 6844.3, 6880.0
4096, 0.6, 2, 7943.4, 7977.8
4096, 0.6, 2, 9490.0, 9520.9
4096, 0.6, 2, 7309.7, 7356.5
4096, 0.6, 2, 6645.7, 6684.3
4096, 0.6, 2, 7725.6, 7761.0
4096, 0.6, 2, 8175.1, 8207.9
4096, 0.6, 2, 9555.9, 9588.7
4096, 0.6, 2, 8036.8, 8074.8
4096, 0.6, 2, 8734.9, 8768.5
4096, 0.6, 2, 7508.7, 7540.4
4096, 0.6, 2, 8143.5, 8181.4
4096, 0.6, 2, 8185.9, 8226.8
4096, 0.6, 2, 8055.6, 8095.9
4096, 0.6, 2, 7053.5, 7095.9
7680, 0.6, 2, 28055.8, 28185.4
7680, 0.6, 2, 31914.2, 32022.2
7680, 0.6, 2, 28626.1, 28732.0
7680, 0.6, 2, 26008.3, 26120.9
7680, 0.6, 2, 26545.8, 26655.0
7680, 0.6, 2, 23982.1, 24086.1
7680, 0.6, 2, 28307.2, 28399.4
7680, 0.6, 2, 32784.6, 32895.2
7680, 0.6, 2, 25620.6, 25721.7
7680, 0.6, 2, 26818.4, 26921.8
7680, 0.6, 2, 26496.3, 26594.0
7680, 0.6, 2, 29933.8, 30048.4
7680, 0.6, 2, 25926.8, 26049.3
7680, 0.6, 2, 25433.7, 25528.1
7680, 0.6, 2, 23661.2, 23760.4
7680, 0.6, 2, 25974.9, 26070.6
7680, 0.6, 2, 25953.0, 26065.0
7680, 0.6, 2, 26196.1, 26300.8
7680, 0.6, 2, 30219.9, 30327.9
7680, 0.6, 2, 25532.1, 25641.4
7680, 0.6, 2, 25843.2, 25962.5
7680, 0.6, 2, 32908.3, 33015.7
7680, 0.6, 2, 29596.4, 29703.1
7680, 0.6, 2, 25207.3, 25312.0
7680, 0.6, 2, 32528.4, 32633.2
7680, 0.6, 2, 23677.3, 23792.7
7680, 0.6, 2, 22573.6, 22667.4
7680, 0.6, 2, 25960.6, 26079.1
7680, 0.6, 2, 26678.9, 26775.4
7680, 0.6, 2, 27003.7, 27109.9
10240, 0.6, 2, 51525.2, 51691.1
10240, 0.6, 2, 45683.3, 45873.4
10240, 0.6, 2, 47228.7, 47398.3
10240, 0.6, 2, 57727.4, 57908.7
10240, 0.6, 2, 45818.2, 45997.4
10240, 0.6, 2, 40964.2, 41136.0
10240, 0.6, 2, 54721.1, 54890.7
10240, 0.6, 2, 47415.4, 47599.0
10240, 0.6, 2, 48064.1, 48238.4
10240, 0.6, 2, 54994.3, 55182.0
10240, 0.6, 2, 49409.9, 49571.9
10240, 0.6, 2, 44358.1, 44542.8
10240, 0.6, 2, 47483.8, 47648.4
10240, 0.6, 2, 50956.5, 51142.2
10240, 0.6, 2, 50742.4, 50959.1
10240, 0.6, 2, 50648.1, 50829.6
10240, 0.6, 2, 52520.8, 52683.4
10240, 0.6, 2, 44253.9, 44427.2
10240, 0.6, 2, 46872.1, 47039.0
10240, 0.6, 2, 48843.9, 49020.6
10240, 0.6, 2, 45874.8, 46040.5
10240, 0.6, 2, 54561.6, 54722.8
10240, 0.6, 2, 51934.8, 52094.9
10240, 0.6, 2, 55226.1, 55433.7
10240, 0.6, 2, 46555.7, 46725.3
10240, 0.6, 2, 51390.9, 51569.6
10240, 0.6, 2, 50972.4, 51142.3
10240, 0.6, 2, 47583.4, 47751.6
10240, 0.6, 2, 56511.1, 56693.4
10240, 0.6, 2, 46352.2, 46535.4
12800, 0.6, 2, 78180.3, 78436.8
12800, 0.6, 2, 63875.0, 64119.9
12800, 0.6, 2, 71641.1, 71890.1
12800, 0.6, 2, 70641.3, 70891.6
12800, 0.6, 2, 86669.3, 86915.2
12800, 0.6, 2, 75055.2, 75379.4
12800, 0.6, 2, 64697.9, 64956.9
12800, 0.6, 2, 84884.2, 85131.1
12800, 0.6, 2, 69312.1, 69557.9
12800, 0.6, 2, 67003.1, 67251.1
12800, 0.6, 2, 82168.6, 82425.9
12800, 0.6, 2, 72185.8, 72434.1
12800, 0.6, 2, 76830.5, 77075.8
12800, 0.6, 2, 62244.1, 62519.8
12800, 0.6, 2, 83236.6, 83503.8
12800, 0.6, 2, 63054.4, 63332.8
12800, 0.6, 2, 82741.6, 82994.4
12800, 0.6, 2, 88174.5, 88425.8
12800, 0.6, 2, 93028.6, 93277.9
12800, 0.6, 2, 70705.8, 70978.7
12800, 0.6, 2, 76565.8, 76840.2
12800, 0.6, 2, 66190.4, 66436.3
12800, 0.6, 2, 76199.9, 76454.4
12800, 0.6, 2, 81166.3, 81417.3
12800, 0.6, 2, 82686.7, 82962.2
12800, 0.6, 2, 69374.9, 69648.5
12800, 0.6, 2, 73190.1, 73449.0
12800, 0.6, 2, 66915.1, 67171.2
12800, 0.6, 2, 68367.2, 68617.9
12800, 0.6, 2, 72420.0, 72704.6
1024, 0.6, 4, 404.9, 411.2
1024, 0.6, 4, 371.6, 377.2
1024, 0.6, 4, 453.3, 458.7
1024, 0.6, 4, 447.0, 452.1
1024, 0.6, 4, 546.4, 551.8
1024, 0.6, 4, 347.6, 352.8
1024, 0.6, 4, 400.3, 406.2
1024, 0.6, 4, 346.2, 351.7
1024, 0.6, 4, 406.3, 412.0
1024, 0.6, 4, 501.9, 507.4
1024, 0.6, 4, 501.4, 507.2
1024, 0.6, 4, 604.1, 609.2
1024, 0.6, 4, 393.1, 398.6
1024, 0.6, 4, 348.3, 354.5
1024, 0.6, 4, 476.7, 482.3
1024, 0.6, 4, 403.7, 408.5
1024, 0.6, 4, 520.3, 525.9
1024, 0.6, 4, 391.5, 396.8
1024, 0.6, 4, 359.5, 365.0
1024, 0.6, 4, 452.0, 456.6
1024, 0.6, 4, 352.8, 357.7
1024, 0.6, 4, 512.0, 517.5
1024, 0.6, 4, 340.7, 346.3
1024, 0.6, 4, 410.0, 415.4
1024, 0.6, 4, 586.2, 592.2
1024, 0.6, 4, 344.0, 350.4
1024, 0.6, 4, 333.8, 339.3
1024, 0.6, 4, 466.1, 471.4
1024, 0.6, 4, 387.6, 393.4
1024, 0.6, 4, 476.8, 483.2
2048, 0.6, 4, 1372.2, 1387.8
2048, 0.6, 4, 1904.0, 1919.2
2048, 0.6, 4, 1539.1, 1553.1
2048, 0.6, 4, 1307.4, 1323.5
2048, 0.6, 4, 1855.7, 1869.8
2048, 0.6, 4, 1954.5, 1969.4
2048, 0.6, 4, 1532.6, 1547.1
2048, 0.6, 4, 1807.4, 1823.0
2048, 0.6, 4, 1432.1, 1446.8
2048, 0.6, 4, 1390.8, 1406.9
2048, 0.6, 4, 1641.7, 1656.6
2048, 0.6, 4, 1587.2, 1601.1
2048, 0.6, 4, 1514.3, 1529.3
2048, 0.6, 4, 1514.5, 1529.1
2048, 0.6, 4, 1500.6, 1515.2
2048, 0.6, 4, 1618.5, 1633.9
2048, 0.6, 4, 1353.6, 1368.0
2048, 0.6, 4, 1647.8, 1661.9
2048, 0.6, 4, 1724.3, 1740.0
2048, 0.6, 4, 2203.0, 2219.2
2048, 0.6, 4, 1707.1, 1721.4
2048, 0.6, 4, 1551.6, 1566.1
2048, 0.6, 4, 1312.5, 1327.3
2048, 0.6, 4, 1749.9, 1765.5
2048, 0.6, 4, 1587.9, 1602.4
2048, 0.6, 4, 1601.4, 1622.7
2048, 0.6, 4, 1457.6, 1473.8
2048, 0.6, 4, 1896.6, 1912.8
2048, 0.6, 4, 1449.7, 1464.0
2048, 0.6, 4, 1408.9, 1427.5
4096, 0.6, 4, 7364.3, 7397.7
4096, 0.6, 4, 7767.8, 7799.4
4096, 0.6, 4, 8356.1, 8393.4
4096, 0.6, 4, 6596.8, 6634.6
4096, 0.6, 4, 6819.1, 6853.1
4096, 0.6, 4, 6200.9, 6233.1
4096, 0.6, 4, 8396.5, 8429.1
4096, 0.6, 4, 8913.2, 8943.9
4096, 0.6, 4, 6380.7, 6420.0
4096, 0.6, 4, 8304.1, 8337.5
4096, 0.6, 4, 6739.7, 6772.1
4096, 0.6, 4, 8996.5, 9030.0
4096, 0.6, 4, 8021.5, 8055.2
4096, 0.6, 4, 6488.0, 6521.7
4096, 0.6, 4, 7568.2, 7602.7
4096, 0.6, 4, 6794.2, 6827.6
4096, 0.6, 4, 6887.0, 6921.7
4096, 0.6, 4, 6209.0, 6242.0
4096, 0.6, 4, 7589.7, 7624.0
4096, 0.6, 4, 6790.4, 6821.0
4096, 0.6, 4, 7106.4, 7138.2
4096, 0.6, 4, 5941.1, 5982.5
4096, 0.6, 4, 7429.0, 7462.9
4096, 0.6, 4, 9552.9, 9583.4
4096, 0.6, 4, 6209.6, 6240.1
4096, 0.6, 4, 9046.5, 9082.8
4096, 0.6, 4, 5806.6, 5838.3
4096, 0.6, 4, 6051.8, 6083.9
4096, 0.6, 4, 6259.4, 6293.1
4096, 0.6, 4, 6858.9, 6905.9
7680, 0.6, 4, 25354.9, 25484.0
7680, 0.6, 4, 24065.0, 24162.9
7680, 0.6, 4, 26682.1, 26778.7
7680, 0.6, 4, 22318.8, 22435.7
7680, 0.6, 4, 25371.1, 25481.8
7680, 0.6, 4, 24071.5, 24170.5
7680, 0.6, 4, 21225.7, 21340.5
7680, 0.6, 4, 22702.9, 22816.3
7680, 0.6, 4, 22388.5, 22488.6
7680, 0.6, 4, 26612.7, 26713.0
7680, 0.6, 4, 23807.4, 23906.6
7680, 0.6, 4, 27955.5, 28058.2
7680, 0.6, 4, 34135.0, 34232.1
7680, 0.6, 4, 29239.2, 29350.3
7680, 0.6, 4, 24624.2, 24749.0
7680, 0.6, 4, 22476.7, 22574.3
7680, 0.6, 4, 22331.9, 22441.3
7680, 0.6, 4, 24715.1, 24813.8
7680, 0.6, 4, 26292.8, 26396.8
7680, 0.6, 4, 32808.5, 32915.4
7680, 0.6, 4, 24747.8, 24861.3
7680, 0.6, 4, 26731.3, 26839.8
7680, 0.6, 4, 30663.3, 30770.1
7680, 0.6, 4, 25230.4, 25352.3
7680, 0.6, 4, 25502.0, 25612.9
7680, 0.6, 4, 21396.6, 21495.6
7680, 0.6, 4, 26251.8, 26348.0
7680, 0.6, 4, 30647.1, 30762.0
7680, 0.6, 4, 22133.7, 22252.3
7680, 0.6, 4, 27125.3, 27222.9
10240, 0.6, 4, 44861.8, 45055.2
10240, 0.6, 4, 45900.7, 46070.7
10240, 0.6, 4, 34495.8, 34677.5
10240, 0.6, 4, 37734.1, 37896.2
10240, 0.6, 4, 60679.4, 60853.6
10240, 0.6, 4, 46596.4, 46762.3
10240, 0.6, 4, 36188.0, 36373.4
10240, 0.6, 4, 40841.0, 41007.6
10240, 0.6, 4, 50611.5, 50779.3
10240, 0.6, 4, 36930.3, 37110.9
10240, 0.6, 4, 40164.0, 40325.5
10240, 0.6, 4, 48452.2, 48617.9
10240, 0.6, 4, 51876.2, 52043.8
10240, 0.6, 4, 53763.0, 53934.4
10240, 0.6, 4, 43684.0, 43864.0
10240, 0.6, 4, 38626.6, 38797.3
10240, 0.6, 4, 36637.4, 36808.4
10240, 0.6, 4, 48996.3, 49204.3
10240, 0.6, 4, 39140.3, 39318.9
10240, 0.6, 4, 40894.6, 41081.3
10240, 0.6, 4, 58080.4, 58259.3
10240, 0.6, 4, 38790.1, 38960.6
10240, 0.6, 4, 50902.5, 51071.5
10240, 0.6, 4, 36758.7, 36964.3
10240, 0.6, 4, 45675.2, 45835.1
10240, 0.6, 4, 40271.4, 40456.2
10240, 0.6, 4, 52230.7, 52401.1
10240, 0.6, 4, 48382.2, 48567.8
10240, 0.6, 4, 42390.4, 42552.8
10240, 0.6, 4, 50540.2, 50723.6
12800, 0.6, 4, 73733.9, 74011.3
12800, 0.6, 4, 60560.6, 60809.0
12800, 0.6, 4, 73711.2, 73957.9
12800, 0.6, 4, 60990.3, 61243.5
12800, 0.6, 4, 57485.3, 57740.7
12800, 0.6, 4, 75818.8, 76063.7
12800, 0.6, 4, 69380.6, 69625.8
12800, 0.6, 4, 60890.6, 61161.9
12800, 0.6, 4, 75874.4, 76134.0
12800, 0.6, 4, 70579.2, 70826.8
12800, 0.6, 4, 81239.2, 81488.4
12800, 0.6, 4, 61629.0, 61875.3
12800, 0.6, 4, 85238.5, 85494.4
12800, 0.6, 4, 69584.8, 69837.5
12800, 0.6, 4, 71557.0, 71808.5
12800, 0.6, 4, 68354.9, 68607.4
12800, 0.6, 4, 57713.3, 57957.3
12800, 0.6, 4, 58753.3, 59027.5
12800, 0.6, 4, 62302.6, 62559.8
12800, 0.6, 4, 62583.8, 62858.3
12800, 0.6, 4, 66870.0, 67190.2
12800, 0.6, 4, 71297.5, 71573.1
12800, 0.6, 4, 77277.1, 77551.6
12800, 0.6, 4, 54887.5, 55141.1
12800, 0.6, 4, 60209.3, 60484.8
12800, 0.6, 4, 91300.0, 91555.9
12800, 0.6, 4, 75286.3, 75544.2
12800, 0.6, 4, 70449.8, 70700.1
12800, 0.6, 4, 67697.2, 67969.8
12800, 0.6, 4, 81032.6, 81364.6
1024, 0.6, 8, 439.4, 449.0
1024, 0.6, 8, 511.2, 518.7
1024, 0.6, 8, 351.6, 356.8
1024, 0.6, 8, 453.4, 458.8
1024, 0.6, 8, 379.7, 385.5
1024, 0.6, 8, 286.1, 291.8
1024, 0.6, 8, 345.6, 351.4
1024, 0.6, 8, 448.4, 454.6
1024, 0.6, 8, 394.4, 401.5
1024, 0.6, 8, 403.8, 409.0
1024, 0.6, 8, 496.8, 502.1
1024, 0.6, 8, 321.2, 327.0
1024, 0.6, 8, 447.9, 452.7
1024, 0.6, 8, 286.1, 291.6
1024, 0.6, 8, 374.8, 380.5
1024, 0.6, 8, 314.8, 320.3
1024, 0.6, 8, 370.0, 375.6
1024, 0.6, 8, 466.7, 472.6
1024, 0.6, 8, 283.1, 289.5
1024, 0.6, 8, 300.0, 305.3
1024, 0.6, 8, 489.1, 494.3
1024, 0.6, 8, 341.0, 346.9
1024, 0.6, 8, 338.7, 344.4
1024, 0.6, 8, 350.7, 355.7
1024, 0.6, 8, 414.6, 420.4
1024, 0.6, 8, 430.1, 436.9
1024, 0.6, 8, 354.6, 360.2
1024, 0.6, 8, 494.9, 501.1
1024, 0.6, 8, 434.4, 440.3
1024, 0.6, 8, 347.3, 353.7
2048, 0.6, 8, 1626.5, 1641.5
2048, 0.6, 8, 2209.1, 2225.5
2048, 0.6, 8, 1151.8, 1166.4
2048, 0.6, 8, 1747.2, 1762.0
2048, 0.6, 8, 1616.7, 1630.8
2048, 0.6, 8, 2080.2, 2094.3
2048, 0.6, 8, 1455.8, 1471.5
2048, 0.6, 8, 1166.1, 1181.0
2048, 0.6, 8, 1554.7, 1570.2
2048, 0.6, 8, 1183.7, 1199.5
2048, 0.6, 8, 1053.9, 1068.8
2048, 0.6, 8, 1882.8, 1897.9
2048, 0.6, 8, 1225.9, 1242.1
2048, 0.6, 8, 1486.2, 1500.4
2048, 0.6, 8, 1292.0, 1307.9
2048, 0.6, 8, 1549.9, 1565.9
2048, 0.6, 8, 1640.0, 1655.4
2048, 0.6, 8, 1164.3, 1179.1
2048, 0.6, 8, 1609.3, 1625.6
2048, 0.6, 8, 1303.0, 1317.8
2048, 0.6, 8, 1404.7, 1419.9
2048, 0.6, 8, 1143.7, 1157.6
2048, 0.6, 8, 1602.5, 1616.5
2048, 0.6, 8, 1793.9, 1808.1
2048, 0.6, 8, 1680.9, 1696.1
2048, 0.6, 8, 1617.3, 1632.4
2048, 0.6, 8, 1295.9, 1311.5
2048, 0.6, 8, 1337.4, 1351.8
2048, 0.6, 8, 1654.4, 1670.0
2048, 0.6, 8, 1957.4, 1972.1
4096, 0.6, 8, 8320.3, 8352.2
4096, 0.6, 8, 6669.1, 6703.4
4096, 0.6, 8, 6567.3, 6600.1
4096, 0.6, 8, 6869.9, 6900.2
4096, 0.6, 8, 6521.6, 6552.4
4096, 0.6, 8, 5342.7, 5376.0
4096, 0.6, 8, 4858.4, 4891.0
4096, 0.6, 8, 5041.5, 5072.6
4096, 0.6, 8, 6188.6, 6230.3
4096, 0.6, 8, 6072.5, 6105.2
4096, 0.6, 8, 8412.6, 8447.8
4096, 0.6, 8, 4904.4, 4934.2
4096, 0.6, 8, 8522.6, 8553.1
4096, 0.6, 8, 7295.5, 7326.0
4096, 0.6, 8, 7162.3, 7197.3
4096, 0.6, 8, 6034.8, 6066.0
4096, 0.6, 8, 7271.6, 7306.6
4096, 0.6, 8, 8377.0, 8412.0
4096, 0.6, 8, 4923.5, 4957.6
4096, 0.6, 8, 6880.9, 6915.5
4096, 0.6, 8, 5543.7, 5576.8
4096, 0.6, 8, 7326.0, 7355.0
4096, 0.6, 8, 5248.8, 5281.6
4096, 0.6, 8, 4838.6, 4873.8
4096, 0.6, 8, 4614.5, 4648.8
4096, 0.6, 8, 7324.7, 7353.6
4096, 0.6, 8, 6649.6, 6687.1
4096, 0.6, 8, 8246.4, 8282.1
4096, 0.6, 8, 6343.3, 6376.8
4096, 0.6, 8, 6593.0, 6626.2
7680, 0.6, 8, 29963.5, 30064.5
7680, 0.6, 8, 19359.3, 19471.1
7680, 0.6, 8, 20500.9, 20606.9
7680, 0.6, 8, 17626.3, 17738.2
7680, 0.6, 8, 20951.9, 21051.5
7680, 0.6, 8, 20987.7, 21088.3
7680, 0.6, 8, 24554.9, 24664.5
7680, 0.6, 8, 17599.7, 17717.6
7680, 0.6, 8, 18583.5, 18692.7
7680, 0.6, 8, 19920.5, 20022.9
7680, 0.6, 8, 24159.2, 24264.7
7680, 0.6, 8, 26792.4, 26900.4
7680, 0.6, 8, 22828.9, 22930.6
7680, 0.6, 8, 22882.3, 22984.0
7680, 0.6, 8, 22147.8, 22261.7
7680, 0.6, 8, 21685.7, 21786.8
7680, 0.6, 8, 24280.6, 24401.5
7680, 0.6, 8, 19262.8, 19362.0
7680, 0.6, 8, 20062.6, 20165.7
7680, 0.6, 8, 18034.0, 18132.6
7680, 0.6, 8, 18527.1, 18630.3
7680, 0.6, 8, 29126.5, 29233.6
7680, 0.6, 8, 26573.9, 26693.9
7680, 0.6, 8, 22171.3, 22285.5
7680, 0.6, 8, 21219.6, 21330.5
7680, 0.6, 8, 18745.3, 18866.4
7680, 0.6, 8, 21838.8, 21947.7
7680, 0.6, 8, 21368.3, 21463.0
7680, 0.6, 8, 22004.3, 22116.8
7680, 0.6, 8, 25385.6, 25495.1
10240, 0.6, 8, 30409.0, 30579.0
10240, 0.6, 8, 35505.7, 35700.9
10240, 0.6, 8, 36112.2, 36303.4
10240, 0.6, 8, 35911.7, 36079.6
10240, 0.6, 8, 43019.2, 43202.3
10240, 0.6, 8, 34177.4, 34350.4
10240, 0.6, 8, 29658.8, 29846.7
