1024, 0.6, 2, 605.7, 615.9
10240, 0.6, 8, 44630.3, 44816.6
10240, 0.6, 8, 41785.9, 41977.8
10240, 0.6, 8, 32952.7, 33164.7
10240, 0.6, 8, 53052.4, 53272.3
10240, 0.6, 8, 30446.2, 30656.7
10240, 0.6, 8, 40295.6, 40479.7
10240, 0.6, 8, 38475.8, 38641.8
10240, 0.6, 8, 41436.4, 41624.8
10240, 0.6, 8, 35500.2, 35675.1
10240, 0.6, 8, 31035.4, 31208.5
10240, 0.6, 8, 37990.7, 38176.1
10240, 0.6, 8, 43669.6, 43838.0
10240, 0.6, 8, 37266.5, 37459.6
10240, 0.6, 8, 45210.1, 45376.0
10240, 0.6, 8, 44739.6, 44969.3
10240, 0.6, 8, 47255.9, 47429.0
10240, 0.6, 8, 34250.5, 34424.2
10240, 0.6, 8, 40703.7, 40894.4
10240, 0.6, 8, 46563.5, 46755.7
10240, 0.6, 8, 33206.8, 33382.7
10240, 0.6, 8, 31414.6, 31594.4
10240, 0.6, 8, 33020.7, 33211.1
10240, 0.6, 8, 41064.2, 41239.0
12800, 0.6, 8, 57758.7, 58041.2
12800, 0.6, 8, 52716.6, 52997.4
12800, 0.6, 8, 60088.0, 60347.6
12800, 0.6, 8, 65497.5, 65795.9
12800, 0.6, 8, 52546.2, 52813.9
12800, 0.6, 8, 55820.2, 56151.4
12800, 0.6, 8, 55710.7, 56007.7
12800, 0.6, 8, 47451.6, 47730.3
12800, 0.6, 8, 61469.2, 61716.0
12800, 0.6, 8, 59686.4, 59982.0
12800, 0.6, 8, 64026.2, 64322.4
12800, 0.6, 8, 63529.4, 63850.1
12800, 0.6, 8, 51727.1, 52022.2
12800, 0.6, 8, 60485.5, 60819.3
12800, 0.6, 8, 64210.7, 64539.8
12800, 0.6, 8, 86632.9, 86944.9
12800, 0.6, 8, 53237.8, 53558.2
12800, 0.6, 8, 77796.4, 78093.5
12800, 0.6, 8, 59630.4, 59888.6
12800, 0.6, 8, 68313.6, 68608.0
12800, 0.6, 8, 77639.7, 77904.9
12800, 0.6, 8, 57317.1, 57611.0
12800, 0.6, 8, 50565.6, 50831.2
12800, 0.6, 8, 78791.2, 79087.7
12800, 0.6, 8, 72890.9, 73147.8
12800, 0.6, 8, 69441.0, 69737.7
12800, 0.6, 8, 61113.0, 61413.7
12800, 0.6, 8, 61720.0, 62017.4
12800, 0.6, 8, 79989.6, 80285.8
12800, 0.6, 8, 72852.8, 73183.4
1024, 0.6, 16, 371.4, 378.4
1024, 0.6, 16, 320.4, 326.6
1024, 0.6, 16, 412.0, 417.3
1024, 0.6, 16, 330.3, 336.5
1024, 0.6, 16, 336.5, 342.1
1024, 0.6, 16, 411.6, 417.5
1024, 0.6, 16, 325.5, 331.3
1024, 0.6, 16, 328.2, 333.4
1024, 0.6, 16, 452.9, 459.0
1024, 0.6, 16, 305.6, 311.3
1024, 0.6, 16, 308.0, 314.4
1024, 0.6, 16, 363.1, 368.7
1024, 0.6, 16, 319.1, 325.0
1024, 0.6, 16, 208.9, 215.0
1024, 0.6, 16, 403.9, 409.6
1024, 0.6, 16, 281.1, 286.2
1024, 0.6, 16, 378.1, 383.0
1024, 0.6, 16, 378.3, 383.4
1024, 0.6, 16, 447.9, 455.0
1024, 0.6, 16, 430.8, 436.8
1024, 0.6, 16, 250.8, 256.8
1024, 0.6, 16, 421.4, 426.7
1024, 0.6, 16, 292.9, 299.0
1024, 0.6, 16, 322.5, 328.7
1024, 0.6, 16, 470.7, 475.9
1024, 0.6, 16, 384.7, 390.8
1024, 0.6, 16, 307.8, 314.1
1024, 0.6, 16, 414.3, 419.8
1024, 0.6, 16, 439.9, 445.2
1024, 0.6, 16, 324.8, 332.2
2048, 0.6, 16, 1862.0, 1877.7
2048, 0.6, 16, 1015.1, 1031.2
2048, 0.6, 16, 1290.2, 1309.8
2048, 0.6, 16, 1395.0, 1410.8
2048, 0.6, 16, 1424.5, 1439.6
2048, 0.6, 16, 1387.8, 1403.8
2048, 0.6, 16, 1032.6, 1047.3
2048, 0.6, 16, 1601.8, 1616.9
2048, 0.6, 16, 1677.5, 1692.8
2048, 0.6, 16, 1281.1, 1296.4
2048, 0.6, 16, 1860.3, 1876.1
2048, 0.6, 16, 1320.3, 1339.1
2048, 0.6, 16, 1307.3, 1325.7
2048, 0.6, 16, 972.1, 987.7
2048, 0.6, 16, 1684.9, 1699.9
2048, 0.6, 16, 1501.6, 1516.6
2048, 0.6, 16, 1730.9, 1746.3
2048, 0.6, 16, 1326.9, 1344.1
2048, 0.6, 16, 1553.1, 1570.0
2048, 0.6, 16, 1649.3, 1664.9
2048, 0.6, 16, 1378.7, 1398.8
2048, 0.6, 16, 1277.6, 1299.2
2048, 0.6, 16, 1628.2, 1642.8
2048, 0.6, 16, 1849.4, 1865.5
2048, 0.6, 16, 1556.0, 1571.7
2048, 0.6, 16, 1567.6, 1583.9
2048, 0.6, 16, 1799.0, 1817.5
2048, 0.6, 16, 1436.0, 1451.4
2048, 0.6, 16, 1652.9, 1669.6
2048, 0.6, 16, 1433.4, 1448.8
4096, 0.6, 16, 5683.1, 5717.7
4096, 0.6, 16, 5093.9, 5140.3
4096, 0.6, 16, 5917.8, 5951.6
4096, 0.6, 16, 8092.5, 8129.2
4096, 0.6, 16, 6474.9, 6508.4
4096, 0.6, 16, 5475.5, 5508.2
4096, 0.6, 16, 7021.8, 7056.7
4096, 0.6, 16, 7022.9, 7059.1
4096, 0.6, 16, 6793.2, 6823.6
4096, 0.6, 16, 7172.9, 7207.6
4096, 0.6, 16, 5986.9, 6020.0
4096, 0.6, 16, 4581.8, 4623.5
4096, 0.6, 16, 6149.9, 6180.4
4096, 0.6, 16, 4379.8, 4411.9
4096, 0.6, 16, 5700.8, 5736.3
4096, 0.6, 16, 5749.5, 5783.7
4096, 0.6, 16, 6713.5, 6757.4
4096, 0.6, 16, 5575.5, 5607.8
4096, 0.6, 16, 7921.8, 7954.8
4096, 0.6, 16, 7700.4, 7731.2
4096, 0.6, 16, 5904.0, 5937.5
4096, 0.6, 16, 4925.1, 4957.4
4096, 0.6, 16, 5747.8, 5782.0
4096, 0.6, 16, 5232.2, 5263.6
4096, 0.6, 16, 6889.8, 6922.8
4096, 0.6, 16, 6360.1, 6395.0
4096, 0.6, 16, 7382.7, 7415.6
4096, 0.6, 16, 7642.4, 7677.2
4096, 0.6, 16, 6063.8, 6096.6
4096, 0.6, 16, 6985.9, 7017.9
7680, 0.6, 16, 13972.7, 14077.3
7680, 0.6, 16, 23532.7, 23631.6
7680, 0.6, 16, 24379.8, 24490.5
7680, 0.6, 16, 18946.6, 19056.8
7680, 0.6, 16, 19812.1, 19919.9
7680, 0.6, 16, 25878.7, 25978.9
7680, 0.6, 16, 26838.6, 26934.7
7680, 0.6, 16, 23178.2, 23290.5
7680, 0.6, 16, 18804.7, 18916.7
7680, 0.6, 16, 18981.2, 19085.3
7680, 0.6, 16, 19967.0, 20102.0
7680, 0.6, 16, 21148.2, 21258.9
7680, 0.6, 16, 14981.6, 15107.9
7680, 0.6, 16, 21229.2, 21326.9
7680, 0.6, 16, 22435.1, 22540.9
7680, 0.6, 16, 18989.6, 19115.6
7680, 0.6, 16, 18434.2, 18531.9
7680, 0.6, 16, 21279.2, 21413.8
7680, 0.6, 16, 17232.6, 17339.2
7680, 0.6, 16, 14827.9, 14932.5
7680, 0.6, 16, 26801.6, 26896.4
7680, 0.6, 16, 25317.6, 25428.2
7680, 0.6, 16, 20890.5, 21017.4
7680, 0.6, 16, 23423.8, 23544.6
7680, 0.6, 16, 27080.5, 27191.3
7680, 0.6, 16, 25443.8, 25549.3
7680, 0.6, 16, 19621.3, 19731.4
7680, 0.6, 16, 20703.2, 20809.9
7680, 0.6, 16, 25157.7, 25266.0
7680, 0.6, 16, 26700.7, 26812.4
10240, 0.6, 16, 49012.3, 49204.8
10240, 0.6, 16, 41751.0, 41933.0
10240, 0.6, 16, 27521.6, 27702.6
10240, 0.6, 16, 42973.0, 43154.6
10240, 0.6, 16, 43094.2, 43279.9
10240, 0.6, 16, 38783.9, 38963.5
10240, 0.6, 16, 39470.5, 39674.9
10240, 0.6, 16, 31240.2, 31420.3
10240, 0.6, 16, 38743.2, 38918.3
10240, 0.6, 16, 27183.3, 27378.5
10240, 0.6, 16, 42048.1, 42239.7
10240, 0.6, 16, 27213.8, 27388.0
10240, 0.6, 16, 48049.4, 48221.2
10240, 0.6, 16, 46536.9, 46705.3
10240, 0.6, 16, 39977.8, 40168.3
10240, 0.6, 16, 37399.3, 37568.9
10240, 0.6, 16, 34508.0, 34683.2
10240, 0.6, 16, 45452.3, 45646.7
10240, 0.6, 16, 28536.1, 28749.1
10240, 0.6, 16, 47998.5, 48190.5
10240, 0.6, 16, 36918.5, 37087.9
10240, 0.6, 16, 29404.3, 29594.7
10240, 0.6, 16, 33017.4, 33185.5
10240, 0.6, 16, 29821.6, 30010.4
10240, 0.6, 16, 39305.8, 39498.1
10240, 0.6, 16, 29418.3, 29609.5
10240, 0.6, 16, 32243.4, 32414.0
10240, 0.6, 16, 29852.7, 30036.0
10240, 0.6, 16, 48437.8, 48608.6
10240, 0.6, 16, 39415.0, 39588.0
12800, 0.6, 16, 55937.2, 56205.8
12800, 0.6, 16, 67398.0, 67658.4
12800, 0.6, 16, 42223.0, 42477.0
12800, 0.6, 16, 60632.2, 60908.1
12800, 0.6, 16, 66315.9, 66611.5
12800, 0.6, 16, 46896.9, 47222.7
12800, 0.6, 16, 45616.2, 45875.0
12800, 0.6, 16, 46865.1, 47120.9
12800, 0.6, 16, 42043.6, 42328.1
12800, 0.6, 16, 66726.1, 67049.2
12800, 0.6, 16, 64380.4, 64669.6
12800, 0.6, 16, 65192.4, 65521.4
12800, 0.6, 16, 65460.8, 65745.4
12800, 0.6, 16, 59030.5, 59315.6
12800, 0.6, 16, 41741.8, 42034.9
12800, 0.6, 16, 41819.6, 42099.2
12800, 0.6, 16, 62086.9, 62371.9
12800, 0.6, 16, 51782.1, 52047.9
12800, 0.6, 16, 68575.4, 68910.9
12800, 0.6, 16, 60673.0, 60930.9
12800, 0.6, 16, 46033.0, 46312.6
12800, 0.6, 16, 53228.2, 53475.7
12800, 0.6, 16, 65196.7, 65479.9
12800, 0.6, 16, 39756.6, 40042.2
12800, 0.6, 16, 42815.2, 43066.9
12800, 0.6, 16, 53008.3, 53293.7
12800, 0.6, 16, 57964.8, 58243.8
12800, 0.6, 16, 43701.0, 43987.6
1024, 1.1, 2, 497.8, 508.7
1024, 1.1, 2, 751.7, 758.2
1024, 1.1, 2, 668.8, 673.7
1024, 1.1, 2, 610.3, 614.9
1024, 1.1, 2, 530.0, 534.8
1024, 1.1, 2, 706.7, 711.7
1024, 1.1, 2, 617.5, 622.5
1024, 1.1, 2, 604.0, 608.6
1024, 1.1, 2, 436.9, 441.0
1024, 1.1, 2, 540.5, 545.4
1024, 1.1, 2, 553.3, 559.2
1024, 1.1, 2, 466.0, 471.4
1024, 1.1, 2, 595.5, 602.2
1024, 1.1, 2, 542.1, 546.9
1024, 1.1, 2, 447.8, 452.9
1024, 1.1, 2, 600.6, 605.2
1024, 1.1, 2, 514.0, 518.6
1024, 1.1, 2, 570.7, 575.8
1024, 1.1, 2, 587.7, 591.9
1024, 1.1, 2, 533.6, 538.6
1024, 1.1, 2, 551.0, 556.5
1024, 1.1, 2, 527.6, 532.7
1024, 1.1, 2, 494.1, 499.4
1024, 1.1, 2, 594.1, 598.6
1024, 1.1, 2, 460.5, 464.8
1024, 1.1, 2, 529.0, 533.9
1024, 1.1, 2, 541.9, 546.7
1024, 1.1, 2, 587.3, 592.3
1024, 1.1, 2, 579.4, 584.2
1024, 1.1, 2, 669.3, 673.7
2048, 1.1, 2, 2433.6, 2447.6
2048, 1.1, 2, 2129.1, 2142.4
2048, 1.1, 2, 1906.6, 1920.5
2048, 1.1, 2, 2261.5, 2276.4
2048, 1.1, 2, 2389.3, 2403.5
2048, 1.1, 2, 2308.2, 2321.7
2048, 1.1, 2, 2359.3, 2373.8
2048, 1.1, 2, 2428.6, 2443.7
2048, 1.1, 2, 2674.9, 2690.6
2048, 1.1, 2, 2493.0, 2506.5
2048, 1.1, 2, 2766.0, 2780.1
2048, 1.1, 2, 2407.9, 2421.4
2048, 1.1, 2, 2388.5, 2401.4
2048, 1.1, 2, 2936.9, 2950.6
2048, 1.1, 2, 2035.1, 2049.3
2048, 1.1, 2, 2185.6, 2199.8
2048, 1.1, 2, 1982.4, 1997.9
2048, 1.1, 2, 2322.5, 2337.0
2048, 1.1, 2, 2419.6, 2432.5
2048, 1.1, 2, 2288.9, 2304.0
2048, 1.1, 2, 2165.4, 2178.4
2048, 1.1, 2, 2628.0, 2642.6
2048, 1.1, 2, 2238.7, 2251.3
2048, 1.1, 2, 2478.0, 2491.0
2048, 1.1, 2, 2368.7, 2382.1
2048, 1.1, 2, 2847.9, 2862.4
2048, 1.1, 2, 2554.2, 2570.5
2048, 1.1, 2, 2468.5, 2483.1
2048, 1.1, 2, 1889.4, 1903.6
2048, 1.1, 2, 1814.0, 1827.4
4096, 1.1, 2, 10785.2, 10816.8
4096, 1.1, 2, 9592.7, 9628.6
4096, 1.1, 2, 9804.2, 9837.9
4096, 1.1, 2, 10774.1, 10808.9
4096, 1.1, 2, 10364.8, 10396.9
4096, 1.1, 2, 10109.6, 10146.2
4096, 1.1, 2, 9643.5, 9677.0
4096, 1.1, 2, 10155.3, 10185.8
4096, 1.1, 2, 10837.6, 10872.0
4096, 1.1, 2, 9550.2, 9582.7
4096, 1.1, 2, 9337.5, 9369.0
4096, 1.1, 2, 9476.8, 9511.8
4096, 1.1, 2, 10149.2, 10186.9
4096, 1.1, 2, 10413.1, 10446.2
4096, 1.1, 2, 9017.3, 9047.6
4096, 1.1, 2, 10230.7, 10265.5
4096, 1.1, 2, 9857.8, 9888.7
4096, 1.1, 2, 8798.1, 8832.4
4096, 1.1, 2, 11462.3, 11499.7
4096, 1.1, 2, 10497.4, 10527.6
4096, 1.1, 2, 8879.2, 8913.2
4096, 1.1, 2, 10762.0, 10795.2
4096, 1.1, 2, 9194.2, 9229.3
4096, 1.1, 2, 8773.6, 8810.6
4096, 1.1, 2, 10031.9, 10061.8
4096, 1.1, 2, 10749.1, 10787.2
4096, 1.1, 2, 9081.7, 9119.5
4096, 1.1, 2, 8963.5, 9000.4
4096, 1.1, 2, 10255.4, 10289.8
4096, 1.1, 2, 8977.9, 9012.7
7680, 1.1, 2, 35110.4, 35226.4
7680, 1.1, 2, 34236.4, 34347.1
7680, 1.1, 2, 36590.6, 36695.2
7680, 1.1, 2, 35337.2, 35450.4
7680, 1.1, 2, 37516.5, 37635.2
7680, 1.1, 2, 33623.8, 33735.2
7680, 1.1, 2, 30610.9, 30709.4
7680, 1.1, 2, 32378.6, 32475.4
7680, 1.1, 2, 35207.6, 35318.4
7680, 1.1, 2, 30866.6, 30974.8
7680, 1.1, 2, 34609.3, 34706.0
7680, 1.1, 2, 34023.8, 34134.8
7680, 1.1, 2, 32836.9, 32956.3
7680, 1.1, 2, 35978.0, 36088.1
7680, 1.1, 2, 37048.6, 37147.0
7680, 1.1, 2, 30907.7, 31021.7
7680, 1.1, 2, 35709.8, 35809.7
7680, 1.1, 2, 36596.1, 36720.9
7680, 1.1, 2, 33497.2, 33594.7
7680, 1.1, 2, 32077.3, 32177.4
7680, 1.1, 2, 35646.7, 35756.7
7680, 1.1, 2, 33587.3, 33684.4
7680, 1.1, 2, 29856.7, 29954.2
7680, 1.1, 2, 35220.2, 35316.6
7680, 1.1, 2, 36326.2, 36420.6
7680, 1.1, 2, 35139.3, 35244.0
7680, 1.1, 2, 36492.2, 36600.7
7680, 1.1, 2, 30836.8, 30932.8
7680, 1.1, 2, 35967.4, 36077.5
7680, 1.1, 2, 31739.3, 31839.3
10240, 1.1, 2, 58521.3, 58691.4
10240, 1.1, 2, 57891.0, 58095.0
10240, 1.1, 2, 53141.6, 53329.0
10240, 1.1, 2, 55108.3, 55282.9
10240, 1.1, 2, 61397.7, 61586.0
10240, 1.1, 2, 55401.7, 55571.3
10240, 1.1, 2, 59102.1, 59288.4
10240, 1.1, 2, 59260.6, 59443.1
10240, 1.1, 2, 54347.3, 54533.4
10240, 1.1, 2, 61062.2, 61253.9
10240, 1.1, 2, 62547.5, 62731.1
10240, 1.1, 2, 72436.6, 72610.9
10240, 1.1, 2, 52187.2, 52372.9
10240, 1.1, 2, 60387.2, 60602.6
10240, 1.1, 2, 61767.6, 61983.8
10240, 1.1, 2, 55760.3, 55945.6
10240, 1.1, 2, 55731.0, 55927.3
10240, 1.1, 2, 53675.8, 53877.0
10240, 1.1, 2, 53259.2, 53437.1
10240, 1.1, 2, 57452.3, 57624.5
10240, 1.1, 2, 64268.7, 64436.3
10240, 1.1, 2, 63250.3, 63445.4
10240, 1.1, 2, 70671.8, 70836.2
10240, 1.1, 2, 60057.9, 60227.0
10240, 1.1, 2, 61188.8, 61362.7
10240, 1.1, 2, 63726.5, 63914.7
10240, 1.1, 2, 68259.3, 68470.4
10240, 1.1, 2, 54496.9, 54658.1
10240, 1.1, 2, 57813.1, 57980.5
10240, 1.1, 2, 61376.4, 61563.9
12800, 1.1, 2, 86114.1, 86426.2
12800, 1.1, 2, 82516.0, 82767.3
12800, 1.1, 2, 83702.3, 83976.3
12800, 1.1, 2, 93037.9, 93315.2
12800, 1.1, 2, 86716.7, 86960.8
12800, 1.1, 2, 96496.6, 96741.4
12800, 1.1, 2, 89395.6, 89650.5
12800, 1.1, 2, 92459.5, 92716.5
12800, 1.1, 2, 94042.7, 94335.9
12800, 1.1, 2, 85998.6, 86252.2
12800, 1.1, 2, 95083.5, 95334.1
12800, 1.1, 2, 101102.7, 101360.2
12800, 1.1, 2, 80703.4, 80948.2
12800, 1.1, 2, 83561.2, 83860.5
12800, 1.1, 2, 93422.1, 93674.0
12800, 1.1, 2, 97882.8, 98133.8
12800, 1.1, 2, 104023.0, 104291.3
12800, 1.1, 2, 89258.1, 89511.4
12800, 1.1, 2, 89357.2, 89611.0
12800, 1.1, 2, 93242.8, 93494.8
12800, 1.1, 2, 95069.8, 95320.2
12800, 1.1, 2, 99106.9, 99356.7
12800, 1.1, 2, 94458.3, 94707.3
12800, 1.1, 2, 98508.8, 98801.4
12800, 1.1, 2, 101836.5, 102092.6
12800, 1.1, 2, 82248.2, 82545.4
12800, 1.1, 2, 97417.7, 97670.3
12800, 1.1, 2, 88533.1, 88780.2
12800, 1.1, 2, 92437.3, 92684.2
12800, 1.1, 2, 97562.8, 97859.5
1024, 1.1, 4, 527.7, 537.5
1024, 1.1, 4, 673.9, 679.6
1024, 1.1, 4, 468.2, 473.6
1024, 1.1, 4, 428.5, 433.4
1024, 1.1, 4, 590.2, 595.8
1024, 1.1, 4, 556.3, 563.1
1024, 1.1, 4, 525.4, 530.9
1024, 1.1, 4, 607.7, 613.7
1024, 1.1, 4, 558.7, 565.1
1024, 1.1, 4, 546.9, 552.1
1024, 1.1, 4, 515.3, 521.2
1024, 1.1, 4, 615.2, 620.8
1024, 1.1, 4, 400.6, 406.0
1024, 1.1, 4, 515.4, 520.8
1024, 1.1, 4, 592.1, 598.0
1024, 1.1, 4, 349.0, 355.3
1024, 1.1, 4, 601.3, 606.8
1024, 1.1, 4, 489.1, 494.9
1024, 1.1, 4, 426.0, 431.1
1024, 1.1, 4, 430.6, 435.3
1024, 1.1, 4, 414.2, 420.5
1024, 1.1, 4, 672.9, 678.6
1024, 1.1, 4, 573.0, 578.1
1024, 1.1, 4, 410.3, 415.6
1024, 1.1, 4, 506.9, 512.7
1024, 1.1, 4, 581.6, 587.7
1024, 1.1, 4, 586.1, 591.6
1024, 1.1, 4, 438.3, 443.9
1024, 1.1, 4, 465.3, 471.0
1024, 1.1, 4, 594.5, 600.3
2048, 1.1, 4, 1537.5, 1552.7
2048, 1.1, 4, 1848.8, 1865.3
2048, 1.1, 4, 1902.3, 1918.8
2048, 1.1, 4, 1896.4, 1911.6
2048, 1.1, 4, 1615.0, 1629.0
2048, 1.1, 4, 1930.8, 1946.9
2048, 1.1, 4, 2200.1, 2216.2
2048, 1.1, 4, 2059.0, 2074.4
2048, 1.1, 4, 1784.9, 1798.9
2048, 1.1, 4, 1572.2, 1586.6
2048, 1.1, 4, 1719.8, 1734.5
2048, 1.1, 4, 2028.9, 2047.0
2048, 1.1, 4, 1946.4, 1960.2
2048, 1.1, 4, 1748.6, 1765.6
2048, 1.1, 4, 1802.6, 1818.6
2048, 1.1, 4, 1562.3, 1578.0
2048, 1.1, 4, 2146.4, 2160.7
2048, 1.1, 4, 2324.5, 2339.0
2048, 1.1, 4, 2223.5, 2236.3
2048, 1.1, 4, 2110.6, 2126.3
2048, 1.1, 4, 1739.6, 1753.6
2048, 1.1, 4, 2117.8, 2132.7
2048, 1.1, 4, 1689.4, 1707.2
2048, 1.1, 4, 1935.2, 1952.0
2048, 1.1, 4, 2023.2, 2037.6
2048, 1.1, 4, 1639.1, 1655.1
2048, 1.1, 4, 2372.3, 2386.3
2048, 1.1, 4, 2126.3, 2141.9
2048, 1.1, 4, 1902.7, 1916.7
2048, 1.1, 4, 2114.7, 2128.9
4096, 1.1, 4, 8789.3, 8823.8
4096, 1.1, 4, 7490.8, 7530.4
4096, 1.1, 4, 8017.8, 8055.2
4096, 1.1, 4, 8404.2, 8451.9
4096, 1.1, 4, 7982.6, 8019.6
4096, 1.1, 4, 7080.6, 7112.7
