1024, 0.6, 2, 605.7, 615.9
4096, 1.1, 4, 9020.5, 9057.6
4096, 1.1, 4, 8657.0, 8703.5
4096, 1.1, 4, 8414.1, 8451.1
4096, 1.1, 4, 9236.4, 9266.6
4096, 1.1, 4, 9988.1, 10023.0
4096, 1.1, 4, 8226.9, 8269.0
4096, 1.1, 4, 8783.4, 8813.0
4096, 1.1, 4, 9393.2, 9435.6
4096, 1.1, 4, 8915.9, 8950.6
4096, 1.1, 4, 8955.5, 8993.5
4096, 1.1, 4, 9949.7, 9987.5
4096, 1.1, 4, 9211.6, 9249.4
4096, 1.1, 4, 7641.2, 7674.1
4096, 1.1, 4, 10215.9, 10259.2
4096, 1.1, 4, 9919.4, 9958.2
4096, 1.1, 4, 7540.0, 7577.7
4096, 1.1, 4, 9966.8, 10004.1
4096, 1.1, 4, 8321.4, 8363.4
4096, 1.1, 4, 7358.4, 7395.6
4096, 1.1, 4, 9611.5, 9649.6
4096, 1.1, 4, 8605.9, 8639.0
4096, 1.1, 4, 7695.4, 7735.3
4096, 1.1, 4, 6784.8, 6821.4
4096, 1.1, 4, 9354.2, 9387.8
7680, 1.1, 4, 25829.9, 25953.3
7680, 1.1, 4, 26744.7, 26865.3
7680, 1.1, 4, 26955.5, 27059.9
7680, 1.1, 4, 27721.2, 27820.6
7680, 1.1, 4, 34736.0, 34844.0
7680, 1.1, 4, 39802.6, 39930.1
7680, 1.1, 4, 30237.5, 30345.5
7680, 1.1, 4, 28482.2, 28605.1
7680, 1.1, 4, 33356.7, 33476.2
7680, 1.1, 4, 28254.5, 28380.9
7680, 1.1, 4, 30645.6, 30764.7
7680, 1.1, 4, 31345.3, 31452.0
7680, 1.1, 4, 29247.8, 29354.5
7680, 1.1, 4, 32697.5, 32827.1
7680, 1.1, 4, 31834.0, 31954.1
7680, 1.1, 4, 33302.0, 33424.3
7680, 1.1, 4, 23792.7, 23913.8
7680, 1.1, 4, 25634.1, 25744.3
7680, 1.1, 4, 25901.1, 26018.2
7680, 1.1, 4, 31395.2, 31505.6
7680, 1.1, 4, 26394.7, 26503.7
7680, 1.1, 4, 30524.0, 30632.4
7680, 1.1, 4, 32251.6, 32354.4
7680, 1.1, 4, 31427.8, 31539.1
7680, 1.1, 4, 27437.5, 27557.9
7680, 1.1, 4, 31865.1, 31990.3
7680, 1.1, 4, 25929.2, 26054.3
7680, 1.1, 4, 28731.8, 28853.5
7680, 1.1, 4, 30189.1, 30308.7
7680, 1.1, 4, 26164.8, 26290.7
10240, 1.1, 4, 57415.3, 57625.1
10240, 1.1, 4, 54521.7, 54730.8
10240, 1.1, 4, 48529.6, 48737.4
10240, 1.1, 4, 64631.6, 64822.5
10240, 1.1, 4, 57371.3, 57559.8
10240, 1.1, 4, 56158.9, 56339.7
10240, 1.1, 4, 57511.2, 57699.4
10240, 1.1, 4, 59735.1, 59956.1
10240, 1.1, 4, 48610.1, 48820.3
10240, 1.1, 4, 58473.7, 58686.8
10240, 1.1, 4, 42752.4, 42941.2
10240, 1.1, 4, 47170.8, 47350.0
10240, 1.1, 4, 53750.2, 53934.2
10240, 1.1, 4, 53836.3, 54027.3
10240, 1.1, 4, 64304.8, 64490.4
10240, 1.1, 4, 54886.1, 55099.1
10240, 1.1, 4, 49936.9, 50146.2
10240, 1.1, 4, 55433.0, 55651.3
10240, 1.1, 4, 60722.9, 60930.1
10240, 1.1, 4, 45343.2, 45535.1
10240, 1.1, 4, 55614.7, 55823.9
10240, 1.1, 4, 46644.8, 46858.3
10240, 1.1, 4, 61197.7, 61405.0
10240, 1.1, 4, 64775.6, 64956.8
10240, 1.1, 4, 52223.0, 52409.5
10240, 1.1, 4, 50663.8, 50848.0
10240, 1.1, 4, 61362.8, 61555.1
10240, 1.1, 4, 61270.8, 61461.6
10240, 1.1, 4, 46860.8, 47073.3
10240, 1.1, 4, 56574.6, 56784.2
12800, 1.1, 4, 100487.8, 100776.4
12800, 1.1, 4, 85973.3, 86265.9
12800, 1.1, 4, 86114.8, 86435.9
12800, 1.1, 4, 83838.6, 84121.9
12800, 1.1, 4, 90203.4, 90497.1
12800, 1.1, 4, 71271.7, 71599.4
12800, 1.1, 4, 87817.7, 88138.6
12800, 1.1, 4, 83134.7, 83438.3
12800, 1.1, 4, 73403.5, 73678.3
12800, 1.1, 4, 69232.9, 69543.4
12800, 1.1, 4, 76391.0, 76708.7
12800, 1.1, 4, 76362.5, 76658.5
12800, 1.1, 4, 84484.2, 84773.9
12800, 1.1, 4, 95368.1, 95633.4
12800, 1.1, 4, 82841.9, 83137.6
12800, 1.1, 4, 71439.9, 71701.4
12800, 1.1, 4, 73136.4, 73436.4
12800, 1.1, 4, 93248.1, 93542.5
12800, 1.1, 4, 87126.4, 87406.6
12800, 1.1, 4, 83758.9, 84068.1
12800, 1.1, 4, 99731.9, 100006.1
12800, 1.1, 4, 86774.9, 87027.2
12800, 1.1, 4, 73380.2, 73708.5
12800, 1.1, 4, 88156.2, 88450.1
12800, 1.1, 4, 92523.3, 92846.0
12800, 1.1, 4, 72588.2, 72918.1
12800, 1.1, 4, 89192.6, 89476.9
12800, 1.1, 4, 91091.1, 91390.9
12800, 1.1, 4, 83821.4, 84146.1
12800, 1.1, 4, 93484.5, 93814.6
1024, 1.1, 8, 488.5, 494.7
1024, 1.1, 8, 515.9, 521.8
1024, 1.1, 8, 491.6, 498.7
1024, 1.1, 8, 533.8, 538.9
1024, 1.1, 8, 440.0, 445.9
1024, 1.1, 8, 388.2, 393.3
1024, 1.1, 8, 411.0, 417.1
1024, 1.1, 8, 508.6, 514.5
1024, 1.1, 8, 419.4, 425.5
1024, 1.1, 8, 517.4, 523.5
1024, 1.1, 8, 519.1, 526.4
1024, 1.1, 8, 496.4, 502.5
1024, 1.1, 8, 428.3, 434.2
1024, 1.1, 8, 421.0, 426.4
1024, 1.1, 8, 433.2, 439.0
1024, 1.1, 8, 376.1, 382.2
1024, 1.1, 8, 370.9, 376.4
1024, 1.1, 8, 397.7, 402.7
1024, 1.1, 8, 488.8, 495.0
1024, 1.1, 8, 337.4, 342.9
1024, 1.1, 8, 459.4, 464.9
1024, 1.1, 8, 335.0, 341.2
1024, 1.1, 8, 361.0, 366.2
1024, 1.1, 8, 498.9, 505.1
1024, 1.1, 8, 409.7, 416.1
1024, 1.1, 8, 320.1, 325.2
1024, 1.1, 8, 324.5, 329.5
1024, 1.1, 8, 463.7, 469.7
1024, 1.1, 8, 403.1, 408.6
1024, 1.1, 8, 391.5, 398.1
2048, 1.1, 8, 1717.9, 1733.9
2048, 1.1, 8, 1821.4, 1837.7
2048, 1.1, 8, 1318.4, 1333.2
2048, 1.1, 8, 1641.7, 1655.5
2048, 1.1, 8, 1522.9, 1539.7
2048, 1.1, 8, 1821.1, 1837.6
2048, 1.1, 8, 1560.2, 1577.3
2048, 1.1, 8, 1929.2, 1944.4
2048, 1.1, 8, 1977.2, 1994.8
2048, 1.1, 8, 2113.6, 2127.8
2048, 1.1, 8, 1497.1, 1514.6
2048, 1.1, 8, 1613.6, 1629.2
2048, 1.1, 8, 1511.1, 1527.5
2048, 1.1, 8, 1783.4, 1798.5
2048, 1.1, 8, 1535.7, 1558.6
2048, 1.1, 8, 1897.7, 1914.4
2048, 1.1, 8, 1824.2, 1841.4
2048, 1.1, 8, 1525.8, 1540.5
2048, 1.1, 8, 1456.2, 1473.3
2048, 1.1, 8, 1934.9, 1951.0
2048, 1.1, 8, 1764.0, 1779.9
2048, 1.1, 8, 1801.7, 1817.0
2048, 1.1, 8, 1608.3, 1625.5
2048, 1.1, 8, 1778.3, 1793.4
2048, 1.1, 8, 1762.5, 1779.1
2048, 1.1, 8, 2227.5, 2242.0
2048, 1.1, 8, 1728.2, 1744.7
2048, 1.1, 8, 1469.5, 1483.5
2048, 1.1, 8, 1421.1, 1436.9
2048, 1.1, 8, 1682.1, 1696.5
4096, 1.1, 8, 6140.2, 6173.7
4096, 1.1, 8, 7994.5, 8026.6
4096, 1.1, 8, 8157.0, 8190.4
4096, 1.1, 8, 9935.9, 9969.2
4096, 1.1, 8, 8230.1, 8269.4
4096, 1.1, 8, 7977.1, 8014.8
4096, 1.1, 8, 7923.3, 7966.9
4096, 1.1, 8, 6142.2, 6182.1
4096, 1.1, 8, 7999.4, 8043.8
4096, 1.1, 8, 8586.6, 8620.0
4096, 1.1, 8, 8332.1, 8366.6
4096, 1.1, 8, 5886.0, 5920.4
4096, 1.1, 8, 7648.5, 7682.4
4096, 1.1, 8, 8046.5, 8080.7
4096, 1.1, 8, 7000.8, 7043.6
4096, 1.1, 8, 5873.5, 5902.7
4096, 1.1, 8, 7697.0, 7736.0
4096, 1.1, 8, 7914.3, 7951.1
4096, 1.1, 8, 8036.9, 8070.3
4096, 1.1, 8, 8255.1, 8285.5
4096, 1.1, 8, 7800.4, 7836.1
4096, 1.1, 8, 7654.0, 7683.2
4096, 1.1, 8, 8390.8, 8421.1
4096, 1.1, 8, 6917.8, 6951.7
4096, 1.1, 8, 5554.4, 5587.2
4096, 1.1, 8, 7157.9, 7187.4
4096, 1.1, 8, 8793.8, 8827.8
4096, 1.1, 8, 6541.0, 6570.8
4096, 1.1, 8, 7440.8, 7474.1
4096, 1.1, 8, 7256.4, 7290.0
7680, 1.1, 8, 26873.9, 27006.0
7680, 1.1, 8, 29655.7, 29765.9
7680, 1.1, 8, 23072.8, 23183.2
7680, 1.1, 8, 24222.5, 24318.1
7680, 1.1, 8, 24289.2, 24399.9
7680, 1.1, 8, 28394.1, 28505.2
7680, 1.1, 8, 26609.4, 26720.0
7680, 1.1, 8, 31465.6, 31581.3
7680, 1.1, 8, 28688.4, 28787.0
7680, 1.1, 8, 23837.6, 23958.2
7680, 1.1, 8, 23397.9, 23507.4
7680, 1.1, 8, 22720.8, 22842.6
7680, 1.1, 8, 29059.7, 29181.8
7680, 1.1, 8, 26053.4, 26176.1
7680, 1.1, 8, 24803.3, 24914.2
7680, 1.1, 8, 20968.9, 21077.5
7680, 1.1, 8, 29475.1, 29593.7
7680, 1.1, 8, 30746.3, 30866.6
7680, 1.1, 8, 28561.8, 28678.3
7680, 1.1, 8, 30861.8, 30975.6
7680, 1.1, 8, 22203.3, 22310.1
7680, 1.1, 8, 28584.6, 28694.0
7680, 1.1, 8, 29676.5, 29797.8
7680, 1.1, 8, 29257.0, 29362.9
7680, 1.1, 8, 20835.5, 20944.5
7680, 1.1, 8, 22793.6, 22901.4
7680, 1.1, 8, 24371.8, 24481.5
7680, 1.1, 8, 25155.2, 25260.5
7680, 1.1, 8, 25441.8, 25564.9
7680, 1.1, 8, 26658.7, 26775.3
10240, 1.1, 8, 45838.2, 46049.7
10240, 1.1, 8, 36661.6, 36850.5
10240, 1.1, 8, 52541.9, 52736.6
10240, 1.1, 8, 51678.2, 51887.6
10240, 1.1, 8, 48884.4, 49092.2
10240, 1.1, 8, 47468.4, 47632.0
10240, 1.1, 8, 37750.8, 37954.0
10240, 1.1, 8, 55718.5, 55907.9
10240, 1.1, 8, 47205.6, 47389.8
10240, 1.1, 8, 36760.3, 36967.5
10240, 1.1, 8, 48969.2, 49154.0
10240, 1.1, 8, 56818.8, 57001.8
10240, 1.1, 8, 50632.8, 50852.7
10240, 1.1, 8, 38295.7, 38484.6
10240, 1.1, 8, 49470.9, 49655.5
10240, 1.1, 8, 39038.2, 39219.5
10240, 1.1, 8, 51329.4, 51515.2
10240, 1.1, 8, 42729.9, 42912.7
10240, 1.1, 8, 48350.0, 48541.7
10240, 1.1, 8, 36546.1, 36736.6
10240, 1.1, 8, 42790.6, 42981.9
10240, 1.1, 8, 49174.9, 49364.2
10240, 1.1, 8, 39375.8, 39556.1
10240, 1.1, 8, 38603.9, 38783.4
10240, 1.1, 8, 51861.8, 52055.1
10240, 1.1, 8, 54258.1, 54466.0
10240, 1.1, 8, 37784.5, 37996.3
10240, 1.1, 8, 47084.5, 47277.6
10240, 1.1, 8, 49631.0, 49822.5
10240, 1.1, 8, 53609.9, 53799.0
12800, 1.1, 8, 79483.2, 79821.8
12800, 1.1, 8, 73806.3, 74112.5
12800, 1.1, 8, 77831.8, 78153.8
12800, 1.1, 8, 71199.2, 71501.6
12800, 1.1, 8, 77320.1, 77644.8
12800, 1.1, 8, 91569.5, 91877.8
12800, 1.1, 8, 76663.7, 76924.7
12800, 1.1, 8, 74298.1, 74601.5
12800, 1.1, 8, 64726.0, 65050.9
12800, 1.1, 8, 62826.9, 63131.4
12800, 1.1, 8, 68150.5, 68449.6
12800, 1.1, 8, 99720.6, 100023.6
12800, 1.1, 8, 67048.8, 67371.1
12800, 1.1, 8, 66243.9, 66547.8
12800, 1.1, 8, 69580.0, 69909.4
12800, 1.1, 8, 90099.6, 90396.4
12800, 1.1, 8, 82723.3, 83041.4
12800, 1.1, 8, 53636.4, 53883.2
12800, 1.1, 8, 72762.8, 73034.6
12800, 1.1, 8, 66539.0, 66820.7
12800, 1.1, 8, 63170.0, 63448.6
12800, 1.1, 8, 76242.6, 76541.1
12800, 1.1, 8, 80762.1, 81029.1
12800, 1.1, 8, 57128.9, 57447.7
12800, 1.1, 8, 82232.9, 82531.6
12800, 1.1, 8, 83451.4, 83747.9
12800, 1.1, 8, 65391.9, 65689.8
12800, 1.1, 8, 99919.7, 100245.9
12800, 1.1, 8, 60172.1, 60473.5
12800, 1.1, 8, 81329.7, 81650.3
1024, 1.1, 16, 437.1, 446.5
1024, 1.1, 16, 436.1, 441.5
1024, 1.1, 16, 432.8, 438.7
1024, 1.1, 16, 336.3, 341.6
1024, 1.1, 16, 451.3, 456.8
1024, 1.1, 16, 380.7, 386.5
1024, 1.1, 16, 373.8, 379.9
1024, 1.1, 16, 297.2, 302.8
1024, 1.1, 16, 435.2, 440.7
1024, 1.1, 16, 454.9, 461.3
1024, 1.1, 16, 441.5, 448.0
1024, 1.1, 16, 327.0, 334.2
1024, 1.1, 16, 511.9, 517.8
1024, 1.1, 16, 458.3, 463.7
1024, 1.1, 16, 428.4, 433.6
1024, 1.1, 16, 387.1, 393.0
1024, 1.1, 16, 375.8, 381.7
1024, 1.1, 16, 463.2, 468.7
1024, 1.1, 16, 430.9, 436.2
1024, 1.1, 16, 330.7, 336.7
1024, 1.1, 16, 290.1, 295.6
1024, 1.1, 16, 302.2, 307.9
1024, 1.1, 16, 569.6, 575.7
1024, 1.1, 16, 466.5, 472.7
1024, 1.1, 16, 402.0, 408.2
1024, 1.1, 16, 478.4, 483.8
1024, 1.1, 16, 420.6, 428.2
1024, 1.1, 16, 510.9, 516.2
1024, 1.1, 16, 383.4, 389.0
1024, 1.1, 16, 418.2, 425.3
2048, 1.1, 16, 1992.1, 2007.8
2048, 1.1, 16, 1870.1, 1885.7
2048, 1.1, 16, 1368.3, 1383.9
2048, 1.1, 16, 1871.3, 1886.4
2048, 1.1, 16, 1792.7, 1808.7
2048, 1.1, 16, 1997.5, 2014.2
2048, 1.1, 16, 1481.5, 1498.0
2048, 1.1, 16, 1670.7, 1686.5
2048, 1.1, 16, 1608.2, 1625.2
2048, 1.1, 16, 1456.2, 1471.2
2048, 1.1, 16, 1687.2, 1703.7
2048, 1.1, 16, 1621.2, 1641.2
2048, 1.1, 16, 1306.3, 1323.2
2048, 1.1, 16, 1777.6, 1792.3
2048, 1.1, 16, 1430.6, 1445.7
2048, 1.1, 16, 1668.2, 1684.4
2048, 1.1, 16, 1629.8, 1645.3
2048, 1.1, 16, 1429.1, 1444.5
2048, 1.1, 16, 1660.5, 1676.1
2048, 1.1, 16, 1267.3, 1283.6
2048, 1.1, 16, 1697.1, 1712.7
2048, 1.1, 16, 1462.9, 1477.4
2048, 1.1, 16, 1311.4, 1329.8
2048, 1.1, 16, 1277.1, 1293.3
2048, 1.1, 16, 1933.2, 1949.0
2048, 1.1, 16, 1991.7, 2007.2
2048, 1.1, 16, 1926.7, 1941.8
2048, 1.1, 16, 1785.4, 1800.4
2048, 1.1, 16, 2026.7, 2042.2
2048, 1.1, 16, 1567.9, 1582.5
4096, 1.1, 16, 5767.3, 5801.5
4096, 1.1, 16, 5709.6, 5741.7
4096, 1.1, 16, 4758.2, 4797.6
4096, 1.1, 16, 5530.7, 5566.2
4096, 1.1, 16, 6923.4, 6957.0
4096, 1.1, 16, 7018.3, 7051.5
4096, 1.1, 16, 6516.6, 6564.0
4096, 1.1, 16, 8446.4, 8478.9
4096, 1.1, 16, 6592.0, 6625.8
4096, 1.1, 16, 5540.6, 5571.6
4096, 1.1, 16, 5463.2, 5493.8
4096, 1.1, 16, 6559.5, 6594.3
4096, 1.1, 16, 7175.1, 7207.4
4096, 1.1, 16, 7247.1, 7281.6
4096, 1.1, 16, 4732.2, 4767.9
4096, 1.1, 16, 5476.4, 5509.9
4096, 1.1, 16, 5680.9, 5714.2
4096, 1.1, 16, 8153.9, 8189.4
4096, 1.1, 16, 6277.0, 6311.8
4096, 1.1, 16, 7323.7, 7365.2
4096, 1.1, 16, 7077.8, 7109.6
4096, 1.1, 16, 6381.6, 6414.5
4096, 1.1, 16, 4799.2, 4833.0
4096, 1.1, 16, 6561.4, 6592.3
4096, 1.1, 16, 5458.8, 5494.4
4096, 1.1, 16, 6139.9, 6174.7
4096, 1.1, 16, 6950.2, 6980.7
4096, 1.1, 16, 7024.1, 7053.8
4096, 1.1, 16, 6094.0, 6129.9
4096, 1.1, 16, 7439.8, 7471.0
7680, 1.1, 16, 27512.9, 27607.8
7680, 1.1, 16, 26707.7, 26803.3
7680, 1.1, 16, 19095.7, 19203.4
7680, 1.1, 16, 24640.8, 24748.8
7680, 1.1, 16, 25321.9, 25419.8
7680, 1.1, 16, 17183.3, 17313.4
7680, 1.1, 16, 28908.0, 29009.3
7680, 1.1, 16, 26730.6, 26845.5
7680, 1.1, 16, 22598.4, 22693.4
7680, 1.1, 16, 26512.1, 26640.6
7680, 1.1, 16, 26456.1, 26566.4
7680, 1.1, 16, 32491.1, 32596.0
7680, 1.1, 16, 25312.7, 25430.9
7680, 1.1, 16, 21931.1, 22027.0
7680, 1.1, 16, 21217.0, 21321.9
7680, 1.1, 16, 25138.6, 25235.1
7680, 1.1, 16, 31415.6, 31526.7
7680, 1.1, 16, 19719.1, 19813.3
7680, 1.1, 16, 18131.3, 18241.6
7680, 1.1, 16, 26500.9, 26628.6
7680, 1.1, 16, 24248.6, 24358.3
7680, 1.1, 16, 26639.3, 26767.8
7680, 1.1, 16, 29156.7, 29263.0
7680, 1.1, 16, 26490.9, 26597.9
7680, 1.1, 16, 19161.2, 19265.9
7680, 1.1, 16, 17966.1, 18060.7
7680, 1.1, 16, 27092.7, 27203.4
7680, 1.1, 16, 27714.0, 27845.6
7680, 1.1, 16, 22028.2, 22121.2
7680, 1.1, 16, 23734.3, 23868.1
10240, 1.1, 16, 45554.9, 45744.4
10240, 1.1, 16, 50615.5, 50824.6
10240, 1.1, 16, 39817.1, 40006.9
10240, 1.1, 16, 44509.3, 44721.5
10240, 1.1, 16, 35534.8, 35720.5
10240, 1.1, 16, 32385.5, 32611.5
10240, 1.1, 16, 40808.5, 41018.6
10240, 1.1, 16, 56696.5, 56907.6
10240, 1.1, 16, 39134.5, 39343.5
10240, 1.1, 16, 48814.9, 48985.1
10240, 1.1, 16, 45695.7, 45891.8
10240, 1.1, 16, 42329.5, 42551.0
10240, 1.1, 16, 44576.3, 44765.2
10240, 1.1, 16, 47502.2, 47682.4
10240, 1.1, 16, 38389.5, 38572.6
10240, 1.1, 16, 45343.9, 45555.1
10240, 1.1, 16, 34640.8, 34848.5
10240, 1.1, 16, 34886.2, 35101.9
10240, 1.1, 16, 33843.7, 34034.4
10240, 1.1, 16, 42934.5, 43113.2
10240, 1.1, 16, 46499.3, 46710.2
10240, 1.1, 16, 33173.3, 33382.9
10240, 1.1, 16, 39853.7, 40055.6
10240, 1.1, 16, 50162.9, 50352.9
10240, 1.1, 16, 34669.5, 34861.7
10240, 1.1, 16, 45777.8, 45987.6
10240, 1.1, 16, 33732.9, 33955.3
10240, 1.1, 16, 45984.8, 46175.3
10240, 1.1, 16, 44963.1, 45139.7
10240, 1.1, 16, 44444.6, 44626.8
12800, 1.1, 16, 60065.3, 60354.9
12800, 1.1, 16, 66041.7, 66334.8
12800, 1.1, 16, 90395.7, 90724.3
12800, 1.1, 16, 49629.9, 49929.6
12800, 1.1, 16, 64458.2, 64752.0
12800, 1.1, 16, 63584.9, 63914.5
12800, 1.1, 16, 60355.4, 60678.5
12800, 1.1, 16, 71933.7, 72229.7
12800, 1.1, 16, 65016.1, 65310.8
12800, 1.1, 16, 66743.2, 67041.2
12800, 1.1, 16, 84664.2, 84958.8
12800, 1.1, 16, 58869.1, 59197.1
12800, 1.1, 16, 61869.0, 62192.4
12800, 1.1, 16, 75725.1, 76047.1
12800, 1.1, 16, 76254.6, 76591.1
12800, 1.1, 16, 76789.3, 77112.1
12800, 1.1, 16, 72973.7, 73232.8
12800, 1.1, 16, 50535.8, 50815.4
12800, 1.1, 16, 62062.7, 62388.6
12800, 1.1, 16, 69893.0, 70182.9
12800, 1.1, 16, 79344.7, 79610.3
12800, 1.1, 16, 57292.7, 57561.1
12800, 1.1, 16, 63342.3, 63634.2
12800, 1.1, 16, 64819.8, 65108.7
12800, 1.1, 16, 63045.5, 63371.1
12800, 1.1, 16, 66017.1, 66320.4
12800, 1.1, 16, 64102.3, 64425.0
12800, 1.1, 16, 79128.9, 79444.8
12800, 1.1, 16, 66881.7, 67183.1
12800, 1.1, 16, 60809.5, 61106.9
