1024, 0.6, 4, 61.2, 88.6
1024, 0.6, 4, 63.0, 85.4
1024, 0.6, 4, 69.9, 99.6
1024, 0.6, 4, 66.6, 96.4
1024, 0.6, 4, 63.5, 85.8
1024, 0.6, 4, 63.0, 95.2
1024, 0.6, 4, 65.9, 94.5
1024, 0.6, 4, 65.9, 88.7
1024, 0.6, 4, 66.8, 89.3
1024, 0.6, 4, 65.3, 96.9
1024, 0.6, 4, 72.6, 107.7
1024, 0.6, 4, 93.3, 132.2
1024, 0.6, 4, 70.2, 104.3
1024, 0.6, 4, 63.9, 98.6
1024, 0.6, 4, 64.3, 99.5
1024, 0.6, 4, 80.0, 109.3
1024, 0.6, 4, 64.5, 98.6
1024, 0.6, 4, 61.4, 96.3
1024, 0.6, 4, 65.2, 101.6
1024, 0.6, 4, 68.2, 102.6
1024, 0.6, 4, 61.3, 95.2
1024, 0.6, 4, 64.1, 99.6
1024, 0.6, 4, 75.1, 99.5
1024, 0.6, 4, 64.5, 95.1
1024, 0.6, 4, 77.1, 117.6
1024, 0.6, 4, 77.7, 120.2
1024, 0.6, 4, 76.2, 114.9
1024, 0.6, 4, 76.4, 123.6
1024, 0.6, 4, 75.3, 114.5
1024, 0.6, 4, 72.5, 115.8
2048, 0.6, 4, 236.5, 318.0
2048, 0.6, 4, 234.5, 290.8
2048, 0.6, 4, 242.7, 310.3
2048, 0.6, 4, 245.6, 313.9
2048, 0.6, 4, 248.7, 317.2
2048, 0.6, 4, 258.4, 336.9
2048, 0.6, 4, 262.5, 330.6
2048, 0.6, 4, 222.7, 289.0
2048, 0.6, 4, 235.5, 303.1
2048, 0.6, 4, 249.1, 316.1
2048, 0.6, 4, 267.8, 338.1
2048, 0.6, 4, 263.3, 332.1
2048, 0.6, 4, 245.0, 347.7
2048, 0.6, 4, 237.3, 307.6
2048, 0.6, 4, 258.9, 329.2
2048, 0.6, 4, 312.9, 416.0
2048, 0.6, 4, 309.8, 419.4
2048, 0.6, 4, 268.8, 352.3
2048, 0.6, 4, 230.9, 301.4
2048, 0.6, 4, 228.0, 296.2
2048, 0.6, 4, 334.5, 410.0
2048, 0.6, 4, 268.0, 354.8
2048, 0.6, 4, 298.4, 400.8
2048, 0.6, 4, 231.1, 330.4
2048, 0.6, 4, 241.4, 308.9
2048, 0.6, 4, 249.8, 317.4
2048, 0.6, 4, 290.6, 395.0
2048, 0.6, 4, 307.7, 402.4
2048, 0.6, 4, 311.1, 392.9
2048, 0.6, 4, 325.5, 429.1
4096, 0.6, 4, 1078.7, 1327.4
4096, 0.6, 4, 1092.3, 1317.5
4096, 0.6, 4, 1169.2, 1394.6
4096, 0.6, 4, 1263.0, 1569.1
4096, 0.6, 4, 1234.3, 1572.3
4096, 0.6, 4, 943.7, 1193.6
4096, 0.6, 4, 1030.9, 1249.1
4096, 0.6, 4, 1268.0, 1521.0
4096, 0.6, 4, 1181.7, 1560.5
4096, 0.6, 4, 1175.7, 1489.7
4096, 0.6, 4, 1259.9, 1614.7
4096, 0.6, 4, 1181.6, 1462.8
4096, 0.6, 4, 1047.7, 1256.9
4096, 0.6, 4, 963.0, 1299.0
4096, 0.6, 4, 922.3, 1296.3
4096, 0.6, 4, 931.9, 1258.2
4096, 0.6, 4, 1253.5, 1617.8
4096, 0.6, 4, 1166.1, 1536.7
4096, 0.6, 4, 1061.9, 1316.6
4096, 0.6, 4, 952.2, 1287.5
4096, 0.6, 4, 972.5, 1322.5
4096, 0.6, 4, 911.2, 1267.1
4096, 0.6, 4, 996.3, 1458.5
4096, 0.6, 4, 949.8, 1272.0
4096, 0.6, 4, 1071.7, 1285.3
4096, 0.6, 4, 1190.2, 1589.9
4096, 0.6, 4, 1158.2, 1456.9
4096, 0.6, 4, 905.6, 1224.2
4096, 0.6, 4, 974.7, 1254.1
4096, 0.6, 4, 1059.3, 1275.6
8192, 0.6, 4, 4675.7, 5535.8
8192, 0.6, 4, 5360.4, 6819.9
8192, 0.6, 4, 5827.1, 6981.0
8192, 0.6, 4, 4857.7, 5994.6
8192, 0.6, 4, 6242.2, 7748.1
8192, 0.6, 4, 4730.3, 5999.8
8192, 0.6, 4, 4033.3, 5997.5
8192, 0.6, 4, 3981.3, 4908.3
8192, 0.6, 4, 4121.2, 5025.8
8192, 0.6, 4, 3896.1, 5415.8
8192, 0.6, 4, 4325.7, 5880.1
8192, 0.6, 4, 5492.1, 7001.2
8192, 0.6, 4, 6082.0, 7667.3
8192, 0.6, 4, 5011.0, 6148.5
8192, 0.6, 4, 5771.5, 7187.5
8192, 0.6, 4, 6076.3, 7374.1
8192, 0.6, 4, 4691.3, 6074.8
8192, 0.6, 4, 4485.2, 5533.4
8192, 0.6, 4, 4014.9, 5057.0
8192, 0.6, 4, 3969.6, 4864.9
8192, 0.6, 4, 4086.3, 5106.7
8192, 0.6, 4, 4247.6, 5284.5
8192, 0.6, 4, 4406.4, 5367.9
8192, 0.6, 4, 4494.3, 5412.2
8192, 0.6, 4, 3716.2, 5332.8
8192, 0.6, 4, 3817.4, 5211.7
8192, 0.6, 4, 3811.9, 5362.7
8192, 0.6, 4, 3767.8, 4832.3
8192, 0.6, 4, 4085.9, 4951.0
8192, 0.6, 4, 5708.9, 6608.0
10240, 0.6, 4, 8121.6, 10640.9
10240, 0.6, 4, 8413.3, 10467.0
10240, 0.6, 4, 9758.5, 12784.3
10240, 0.6, 4, 7799.0, 9976.6
10240, 0.6, 4, 7135.4, 9142.3
10240, 0.6, 4, 6022.7, 8464.1
10240, 0.6, 4, 5676.4, 7331.5
10240, 0.6, 4, 6821.3, 8206.4
10240, 0.6, 4, 6594.3, 8053.0
10240, 0.6, 4, 6515.3, 8041.5
10240, 0.6, 4, 6295.5, 7917.3
10240, 0.6, 4, 6540.2, 8254.7
10240, 0.6, 4, 6285.9, 7867.1
10240, 0.6, 4, 6819.6, 8093.8
10240, 0.6, 4, 5734.2, 8182.4
10240, 0.6, 4, 5800.6, 7852.7
10240, 0.6, 4, 5949.8, 7940.9
10240, 0.6, 4, 6337.7, 7784.2
10240, 0.6, 4, 6707.1, 8062.4
10240, 0.6, 4, 6941.7, 8483.3
10240, 0.6, 4, 5587.1, 7544.1
10240, 0.6, 4, 6913.0, 8596.1
10240, 0.6, 4, 6523.4, 8210.5
10240, 0.6, 4, 5725.5, 8198.4
10240, 0.6, 4, 5764.6, 7065.1
10240, 0.6, 4, 6585.2, 8428.1
10240, 0.6, 4, 6361.4, 7866.5
10240, 0.6, 4, 6690.5, 8148.0
10240, 0.6, 4, 5868.8, 7792.5
10240, 0.6, 4, 8074.7, 10193.6
12800, 0.6, 4, 14011.4, 17860.4
12800, 0.6, 4, 11942.0, 15503.1
12800, 0.6, 4, 8923.1, 12626.7
12800, 0.6, 4, 10322.8, 12281.8
12800, 0.6, 4, 10665.1, 13057.3
12800, 0.6, 4, 10901.3, 12849.0
12800, 0.6, 4, 10295.3, 12296.3
12800, 0.6, 4, 10198.5, 12442.6
12800, 0.6, 4, 10321.8, 12460.2
12800, 0.6, 4, 10143.9, 12168.2
12800, 0.6, 4, 9247.0, 12880.6
12800, 0.6, 4, 9748.7, 11741.6
12800, 0.6, 4, 11333.9, 13315.8
12800, 0.6, 4, 11258.8, 13531.8
12800, 0.6, 4, 10115.6, 12657.5
12800, 0.6, 4, 9729.7, 11722.1
12800, 0.6, 4, 10103.0, 12733.7
12800, 0.6, 4, 10585.5, 12989.7
12800, 0.6, 4, 9845.3, 11970.3
12800, 0.6, 4, 9819.6, 12233.2
12800, 0.6, 4, 11489.9, 13607.6
12800, 0.6, 4, 10664.9, 13735.5
12800, 0.6, 4, 10543.8, 12677.7
12800, 0.6, 4, 9127.9, 13103.2
12800, 0.6, 4, 8464.0, 11782.9
12800, 0.6, 4, 9609.2, 11580.9
12800, 0.6, 4, 10846.0, 12994.2
12800, 0.6, 4, 10545.8, 12543.5
12800, 0.6, 4, 10304.3, 12304.2
12800, 0.6, 4, 8905.0, 10859.2
1024, 1.1, 4, 78.3, 114.5
1024, 1.1, 4, 68.6, 101.5
1024, 1.1, 4, 72.6, 95.9
1024, 1.1, 4, 73.0, 106.2
1024, 1.1, 4, 87.2, 121.1
1024, 1.1, 4, 98.0, 140.1
1024, 1.1, 4, 74.3, 111.3
1024, 1.1, 4, 98.2, 169.7
1024, 1.1, 4, 79.9, 118.8
1024, 1.1, 4, 64.4, 98.6
1024, 1.1, 4, 71.1, 105.4
1024, 1.1, 4, 70.6, 106.3
1024, 1.1, 4, 79.5, 114.9
1024, 1.1, 4, 78.2, 112.3
1024, 1.1, 4, 75.1, 109.8
1024, 1.1, 4, 132.2, 167.2
1024, 1.1, 4, 72.5, 106.3
1024, 1.1, 4, 76.8, 109.7
1024, 1.1, 4, 117.8, 152.8
1024, 1.1, 4, 86.1, 122.7
1024, 1.1, 4, 137.5, 173.5
1024, 1.1, 4, 74.3, 122.7
1024, 1.1, 4, 79.7, 115.0
1024, 1.1, 4, 73.1, 118.9
1024, 1.1, 4, 74.4, 108.7
1024, 1.1, 4, 169.3, 213.8
1024, 1.1, 4, 70.5, 104.6
1024, 1.1, 4, 87.6, 128.1
1024, 1.1, 4, 76.0, 111.0
1024, 1.1, 4, 88.1, 133.7
2048, 1.1, 4, 444.7, 567.2
2048, 1.1, 4, 356.2, 438.5
2048, 1.1, 4, 317.2, 456.0
2048, 1.1, 4, 309.7, 413.5
2048, 1.1, 4, 333.2, 439.9
2048, 1.1, 4, 365.8, 466.5
2048, 1.1, 4, 344.8, 442.2
2048, 1.1, 4, 315.9, 424.3
2048, 1.1, 4, 332.9, 438.4
2048, 1.1, 4, 298.5, 422.1
2048, 1.1, 4, 354.0, 466.9
2048, 1.1, 4, 319.6, 417.7
2048, 1.1, 4, 352.3, 459.3
2048, 1.1, 4, 470.8, 546.8
2048, 1.1, 4, 267.0, 346.5
2048, 1.1, 4, 454.2, 543.5
2048, 1.1, 4, 318.9, 392.9
2048, 1.1, 4, 330.4, 518.2
2048, 1.1, 4, 556.8, 655.4
2048, 1.1, 4, 443.5, 518.6
2048, 1.1, 4, 322.3, 413.7
2048, 1.1, 4, 402.2, 562.8
2048, 1.1, 4, 494.6, 567.5
2048, 1.1, 4, 376.9, 438.2
2048, 1.1, 4, 475.2, 589.2
2048, 1.1, 4, 301.4, 490.3
2048, 1.1, 4, 282.6, 397.3
2048, 1.1, 4, 271.4, 381.0
2048, 1.1, 4, 358.9, 444.5
2048, 1.1, 4, 353.1, 434.0
4096, 1.1, 4, 1016.7, 1363.8
4096, 1.1, 4, 1064.2, 1297.2
4096, 1.1, 4, 1061.8, 1373.7
4096, 1.1, 4, 1079.1, 1393.3
4096, 1.1, 4, 1039.8, 1360.3
4096, 1.1, 4, 1135.2, 1561.2
4096, 1.1, 4, 1125.0, 1361.7
4096, 1.1, 4, 1021.7, 1331.7
4096, 1.1, 4, 1022.2, 1344.9
4096, 1.1, 4, 1047.8, 1301.6
4096, 1.1, 4, 1042.0, 1439.1
4096, 1.1, 4, 1092.4, 1390.9
4096, 1.1, 4, 1051.3, 1384.0
4096, 1.1, 4, 1115.3, 1458.1
4096, 1.1, 4, 1093.9, 1317.9
4096, 1.1, 4, 1019.2, 1415.8
4096, 1.1, 4, 1090.3, 1491.0
4096, 1.1, 4, 1017.4, 1347.9
4096, 1.1, 4, 1151.3, 1364.8
4096, 1.1, 4, 1135.4, 1652.2
4096, 1.1, 4, 1257.0, 1611.6
4096, 1.1, 4, 1007.8, 1635.8
4096, 1.1, 4, 1127.5, 1685.2
4096, 1.1, 4, 1301.4, 1529.0
4096, 1.1, 4, 1162.4, 1732.9
4096, 1.1, 4, 1252.9, 1745.8
4096, 1.1, 4, 2143.9, 2501.8
4096, 1.1, 4, 1329.1, 1771.0
4096, 1.1, 4, 2373.8, 2625.2
4096, 1.1, 4, 1032.8, 1754.0
8192, 1.1, 4, 4855.0, 5696.3
8192, 1.1, 4, 4375.6, 5240.5
8192, 1.1, 4, 4272.1, 5576.8
8192, 1.1, 4, 4231.9, 5717.9
8192, 1.1, 4, 4323.9, 5296.7
8192, 1.1, 4, 4499.0, 5933.4
8192, 1.1, 4, 4465.6, 5914.9
8192, 1.1, 4, 4671.6, 6024.7
8192, 1.1, 4, 5369.6, 6227.6
8192, 1.1, 4, 5480.0, 6338.9
8192, 1.1, 4, 6485.1, 8117.5
8192, 1.1, 4, 6339.6, 7705.1
8192, 1.1, 4, 6067.8, 7334.1
8192, 1.1, 4, 5272.6, 6649.5
8192, 1.1, 4, 4200.5, 5573.2
8192, 1.1, 4, 4271.1, 5838.0
8192, 1.1, 4, 4161.7, 4996.8
8192, 1.1, 4, 3975.4, 4832.5
8192, 1.1, 4, 4438.1, 5379.0
8192, 1.1, 4, 4583.4, 5507.8
8192, 1.1, 4, 4785.5, 5651.4
8192, 1.1, 4, 4765.9, 5709.1
8192, 1.1, 4, 4555.4, 5614.0
8192, 1.1, 4, 4243.2, 5252.8
8192, 1.1, 4, 4368.0, 5384.9
8192, 1.1, 4, 5559.1, 6454.2
8192, 1.1, 4, 4430.1, 5772.1
8192, 1.1, 4, 5285.9, 6202.2
8192, 1.1, 4, 5613.8, 6960.8
8192, 1.1, 4, 6583.7, 7921.5
10240, 1.1, 4, 10162.8, 13009.5
10240, 1.1, 4, 8197.9, 10362.1
10240, 1.1, 4, 9052.3, 11220.3
10240, 1.1, 4, 7281.6, 9114.7
10240, 1.1, 4, 6650.8, 8023.8
10240, 1.1, 4, 6386.6, 7721.5
10240, 1.1, 4, 8501.5, 10248.0
10240, 1.1, 4, 7803.3, 9299.4
10240, 1.1, 4, 7696.9, 9943.5
10240, 1.1, 4, 9044.7, 10466.2
10240, 1.1, 4, 9801.1, 12778.9
10240, 1.1, 4, 9656.8, 11807.9
10240, 1.1, 4, 10480.1, 13269.1
10240, 1.1, 4, 9907.6, 12914.6
10240, 1.1, 4, 8068.3, 10277.4
10240, 1.1, 4, 7669.0, 10001.2
10240, 1.1, 4, 8931.0, 10433.5
10240, 1.1, 4, 9719.5, 12501.7
10240, 1.1, 4, 10229.6, 12794.9
10240, 1.1, 4, 8679.2, 10465.2
10240, 1.1, 4, 9847.6, 12092.5
10240, 1.1, 4, 9475.7, 11795.3
10240, 1.1, 4, 9015.8, 10742.4
10240, 1.1, 4, 7184.4, 9998.9
10240, 1.1, 4, 8969.9, 10514.8
10240, 1.1, 4, 6779.0, 8635.7
10240, 1.1, 4, 9248.9, 10728.8
10240, 1.1, 4, 9796.4, 11945.8
10240, 1.1, 4, 8158.6, 9853.4
10240, 1.1, 4, 6993.0, 9135.1
12800, 1.1, 4, 13643.6, 16782.1
12800, 1.1, 4, 13389.5, 15376.3
12800, 1.1, 4, 14678.1, 17850.2
12800, 1.1, 4, 14218.0, 16448.7
12800, 1.1, 4, 14498.3, 18247.2
12800, 1.1, 4, 14308.5, 16416.9
12800, 1.1, 4, 14519.9, 18150.8
12800, 1.1, 4, 14096.7, 16515.1
12800, 1.1, 4, 15949.2, 20213.7
12800, 1.1, 4, 17215.7, 20229.2
12800, 1.1, 4, 12083.5, 15644.8
12800, 1.1, 4, 10225.2, 12933.1
12800, 1.1, 4, 11005.4, 13044.5
12800, 1.1, 4, 10078.9, 12096.3
12800, 1.1, 4, 9392.2, 12493.0
12800, 1.1, 4, 10535.2, 12466.4
12800, 1.1, 4, 9602.2, 12390.1
12800, 1.1, 4, 9156.4, 12431.9
12800, 1.1, 4, 9945.8, 12420.8
12800, 1.1, 4, 10433.3, 12388.1
12800, 1.1, 4, 9941.9, 11870.9
12800, 1.1, 4, 8702.8, 10638.4
12800, 1.1, 4, 8611.8, 10543.8
12800, 1.1, 4, 8572.8, 10545.9
12800, 1.1, 4, 8376.8, 10277.9
12800, 1.1, 4, 8541.0, 10484.9
12800, 1.1, 4, 8644.0, 10548.5
12800, 1.1, 4, 8509.5, 10448.1
12800, 1.1, 4, 8381.3, 10277.4
12800, 1.1, 4, 8471.7, 10410.7
